,Burt:	Why didn't you show up for class this morning?	,label
0,Kevin:	I don't even want to talk about it.  My car broke down.	,1
1,Burt:	What happened?	,1
2,Kevin:	The engine seems to be busted.  It's driving me crazy!	,1
3,Burt:	Wow.  Have you thought about getting a new car?	,1
4,"Kevin:	Yeah, I've thought about that, but I can't afford a new car.  I'm broke.	",1
5,Burt:	Maybe you can lease a car.  It doesn't cost much.  I know Toyota is running a promotion.	,1
6,Kevin:	Really?  How much is it?	,1
7,Burt:	Zero down and $219 per month.	,1
8,Kevin:	That's a good deal.  I might wanna consider it,1
9,"With huge traffic and busy people in Bangalore, found difficulty when their car has broken down on the road.",1
10,Even roads are good but puncture are very common. Many professional companies are helping commuters with their local fleet and mechanics are available at their rescue.,1
11,Majority of the breakdowns are battery and punctures and some are major car breakdown that includes grear failure or clucth issues.,1
12,Car owners still want to avail for towing services even if that is only battery jump start.,1
13,Mechanics in Bangalore tow the vehicle at their workshop for major car breakdown.,1
14,Simple tasks that can make your car last longer.,1
15,1) Check the Engine Oil,1
16,"Do it regularlymonthly for a vehicle in good condition; more often if you notice an oil leak or find you need to add oil routinely. The car should be parked on level ground so you can get an accurate dipstick reading. Dont overfill. And if you do have a leak, find and fix it soon.",1
17,2) Check Tire Air Pressure,1
18,"Once a month and before any extended road trips, use an accurate tire-pressure gauge to check the inflation pressure in each tire, including the spare. Do this when the tires are cold (before the vehicle has been driven or after no more than a couple of miles of driving). Use the inflation pressure recommended by the vehicles manufacturer, not the maximum pressure embossed on the tires sidewall. The recommended pressure is usually found on a placard on a front doorjamb, in the glove compartment, or in the owners manual. Also be sure to inspect tires for abnormal or uneven wear, cuts, and any sidewall bulges you can see",1
19,3) Wash the Car,1
20,"Try to wash the car every week, if you can.",1
21,"Wash the body and, if necessary, hose out the fender wells and undercarriage to remove dirt and road salt. Its time to wax the finish when water beads become larger than a quarter.",1
22,4) Other Checks at Each Oil Change,1
23,"For normal driving, many automakers recommend changing the engine oil and filter every 7,500 miles or six months, whichever comes first. This is sufficient for the majority of motorists. For severe drivingwith frequent, very cold starts and short trips, dusty conditions, or trailer towingthe change interval should be shortened to every 3,000 miles or three months. (Check your owners manual for the specific intervals recommended for your vehicle.) ",1
24,Special engines such as diesels and turbocharged engines may need more-frequent oil changes.,1
25,"1. Get the vehicle out of the roadway: If a problem arises while driving, turn the car to the side of the road and out of the flow of traffic as soon as it is safe to do so.",1
26,"Take care in getting out of the vehicle  it is best to exit from the side of the car that faces away from traffic, which may be the passenger side door.",1
27,"2. Make your car visible: When you have brought the car to a stop out of the way of traffic, indicate that you are stopped by using your emergency flashers. ",1
28,"Reflective triangles, road flares, and small orange cones can be used to alert other drivers to your location. ",1
29,"If you can safely exit the car, raise the hood and hang something white out the window or tie it to a side view mirror to alert other drivers to proceed around you.",1
30,3.Call for help: The next step on the list is to call roadside assistance or the police to alert them to your predicament.,1
31,"4. Assess the situation: If you know that you can tackle the issue yourself (if your car has run out of petrol, for example, and theres a service station nearby), go ahead.",1
32,"5. If your car has a flat tyre, do not change it unless it can be done safely: ",1
33,"If the flat is one the side of the car away from traffic and you can address it without putting yourself in danger from other vehicles, then do so. ",1
34,"However, safety takes precedence over scheduling or other concerns  it is better to wait for a tow if changing the tyre would put you in harms way.",1
35,"6. Learn how to repair your car: If you can positively identify the problem, know how to address it, and can do so safely, then go ahead.",1
36,"7. Be careful with strangers: While there are plenty of good-hearted people out there whose only intention is to help,",1
37,the world also has its share of jerks that will take advantage of another person down on his or her luck.,1
38,Fuelling Type4,1
39,Flat/Drain Battery,1
40,Zoom Car  No help from Zoom for 4 hours on the highway after a breakdown. Instead charged for 5k for vehicle damages.,1
41,"This is a major cause of roadside callouts.Drivers who use their cars for short,frequent trips are infact at a higher risk of this problem.",1
42,This is because short trips do not give the battery enough time to recharge.,1
43,"To ensure you are fully charged,invest intelligent charger to connect the battery for long period.",1
44,Leaving headlight running at night would drain the battery.,1
45,"A common cause of the breakdown is linked to the fuelling problems,yet it is the easiest to prevent.",1
46,Alternator Has Fault,1
47,"Always facing the battery related issues ?Also the headlight are dimming when the engine is idle?If so,your alternator could be having the fault.",1
48,"When the temperature of the engine rises rapidly,and the ignition warning light comes on,it could mean that the alternator driving belt and the water pump is damaged or broken.Once the alternator stops working,the battery doesnot charge well and the engine is likely to cut out.",1
49,Clutch Cables Replacement,1
50,The clutch cable is a part of the vehicle that is exposed to lot of problems in the vehicle.,1
51,"Should it break ,that can be serious problem.T",1
52,"he moment you notice changes in the feel of the clutch when the peddle is pressed,have it checked immediately",1
53,HighTension Leads,1
54,"High tension leads transport large amounts of the voltage to the spark plugs,and tend to get worse with age,making it difficult for the car to start.",1
55,"If you are having trouble starting your car,have your ignition system checked.",1
56,Electrical Issues,1
57,"Electrical faults are becoming common today, especially with the increase of complex controls and switches in vehicles.",1
58,"They can, at times, be fixed by changing the battery, but when the issue is detected on the onboard computer, the mechanic may have to identify the cause of the problem by plugging their PC into your car.",1
59,Electrical faults are becoming common nowadays with increase in controls and switches in the vehicle .,1
60,They have to be checked with scanning devices which is plugged to the car system and analysed.,1
61,Air Conditioning,1
62,"Overheating is a major cause of the breakdown,especially in summer.",1
63,Always check your coolant level to avoid overheating or have your mechanic check the system.The coolant should also have enough anti-freeze.,1
64,Wheel Replacement,1
65,Punctures are known to occur even at the lowest speed and even the newest models of car are not immune to it.,1
66,Checking your tyres condition is important as uneven wear and tear can mean they are incorrectly aligned.Bulges and cracks mean that you have to change the wheels.,1
67,"Most people forget to refuel,and others only notice the red light flashing when it is too late.",1
68,The other is fuelling the car with the wrong fuel type.,1
69,"Putting petrol in a diesel car for instance,is a serious mistake that can cause havoc and lead to extensive engine damage.",1
70,"The moment you see you have fuelled with wrong fuel,do not start the engine.",1
71,To avoid the mistakes maintain a sticker around the vehicle so that the person should know the fuel type to be fuelled.,1
72,"8. Stay with your vehicle: If youve called for roadside assistance, youll want to be there when the tow truck arrives.",1
73,9. Keep an eye out for uniformed police officers: All highways and major roads are patrolled regularly. ,1
74,Its only a matter of time before an official comes to your location to provide assistance.,1
75,"10. Above all, use common sense: No two breakdowns are the same  location, time of day, the problem, ",1
76,and other factors make each incident unique. If you are familiar with the area and can find help within a short walk.,1
77,In Asheville I went out to the car one morning and it wouldnt start. After a few minutes of diagnostic work  Brian determined that the starter was dead.,1
78,"It was Easter Sunday, 2015, driving back home through a country road near midnight with my parents, and we start to smell smoke. Assuming its from outside, we don't think much of it and continue.",1
79,"About a minute later my dad spots flames coming out of the air conditioning vents, veers onto the side of the road, and we bail out as fast as possible. 20 seconds after that, and the whole car is ablaze.",1
80,"My dad had warned me about bumps. I was out on a date and went over a railroad track to fast, the engine jumped, the fan hit the hood, and the clutch pedal slapped to the floor. ",1
81,"I didn't latch the hood of my car properly after replacing the wiper fluid at home, so when I hit +65mph on the highway, the hood flipped up and slammed into the windshield, shattering it, and bowing both the metal hood and glass windshield into the car.",1
82,"On the way back, we got stuck in a little pig town because the alternator belt came off (the wrong-sized pulley on the non-Bosch alternator ate it in half)",1
83,I was driving down the road when my car started to sputter and shake. With a sickening lurch the car floated to a stop in the middle of a busy road.,1
84,"If youve got a problem with your battery, theres a good chance itll be down to lots of short journeys or a poor electrical connection. Battery faults are the most common cause of breakdown ",1
85,Spark plugs can break or wear out but shouldn't be a problem as long as your car is serviced regularly.,1
86,"I drove to a petrol station, filled up with fuel, left and headed on to the nearby roundabout. At this point the car lost all power, a major problem having developed with the transmission.",1
87,"I was driving back from the gym, when all of a sudden, my engine blew out on me",1
88,"When my car broke down on the freeway, I knew that it would be a while, before any sign of help would arrive. I decided to pop open the hood, and give the engine a try myself. I figured, how difficult could this possibly be? I had read a few do-it-yourself books on auto mechanics and all those books for dummies. ",1
89,One reason for your car engine not firing up is a clogged fuel filter. ,1
90,If the starter motor starts spinning but the engine does not fire then it might be possible that the spark plug is played out. Either its wet or non-functional,1
91,"If the battery is fine and still your car does not start, chances are that the ignition switch might have developed a fault. Turn the key (not all the way to the ignition) so that the telltale lights on the instrumentation cluster light up). If it is happening then the battery is clean. Turn the lights on and then start the car. If the lights dim when starting then the ignition switch is fine. If not, then it might need replacement.",1
92,Bad (scary) was a double blow out at 70mph on Aston Expressway after some muppet had dropped a spade in the outside lane,1
93,"Couple years age Xantia blew hole in back of engine, lost power, suspension, steering and brakes in outside lane at 80.",1
94,"Just last week, attending a new Los Angeles-area Cars & Coffee, my upper radiator hose exploded as I pulled in. While the steam escaping was impressive and made for quite an entrance, I was stranded thirty miles from home. ",1
95,"I had finished some errands in a town next to mine and was on the way back home when I heard a suspicious noise coming from under the hood of my car. Suddenly, I started slowing down and the vehicle didnt react to me pressing the gas pedal.",1
96,"Belts are the muscles of your car, as they make the internal components move. Damaged or broken belts are akin to tearing your hamstring  it really hampers your ability to move normally. Unlike muscles, belts wont get better with rest. Like a lot of mechanical issues, it is much preferred to prevent a broken serpentine belt than fix a broken one, especially since a broken belt can cause major engine issues.",1
97,"Although youll still be able to drive with bad brakes, as you can imagine, its not recommended. Extremely worn brake pads or rotors can make it nearly impossible to stop, which can lead to injury and damage to property. If you hear squealing, rattling, shaking or have problems while braking, take your car into a repair shop immediately.",1
98,"If you put the key in your car, turn it and hear nothing (or a clicking sound), you may have a problem with your starter. If this happens, try to turn on your cars interior lights or headlights, as it could be an issue with your battery. If your lights turn on, you know your battery is in good shape, and its likely a problem with the starter or relay.",1
99,"If your cars temperature gauge shoots up into the red, your engine may be at risk for overheating. If this happens, turn off the air conditioner and blast your heat. This will help move hot air away from the engine. Once youre home, check your radiator to ensure its full of coolant. If your radiator or engine overheats and breaks down, youll have a hefty repair bill on your hands. Keep an eye on your engines health.",1
100,After seeing/hearing several good reviews on Zoom from friends and relatives I decided to make my first reservation. But it turned out to be a nightmare.,1
101,"I booked XUV from 05:00 AM 12 May 2016 to 11:00 PM 14 May. My BOOKING ID is JPS6VUSB0. I paid a total of 18590 INR including 5000 as the security deposit. We started to OOTY at 5:45 am on 12th May with kids, wife and elderly parents. After travelling 200 kilometers the vechicle started showing signs of bad clutch. The clutch pedal will not raise off the floor. The hydraulics to the clutch stopped working. It looked like the master cylinder has gone out. This happenned exactly in front of Gudlupet government bus stand at 10 am. ",1
102,"The response from Zoom customer care was not prompt. After making several calls to customer care, they registered a complain for the break down and informed us that Mahindra Road Side Assitance (RSA) will pick up the vehicle and tow it for repair. The complain number provided was 75046. Zoom did not offer any alternate vechicle for our trip though I mentioned that I have made hotel reservations in OOTY. Instead they suggested to make our own taxi reservations for the trip. They also said, ",1
103,1) The amount paid for the remaining hours would be refunded.,1
104,2) That Mahindra would provide a taxi for one way drop to our destination OOTY out of which first 50 km would be free. ,1
105,3) The amount for the taxi would be refund,1
106,Later a Mahindra RSA calls me around 12 pm and informs that the towing truck along with a custody person had been arranged and that they would be providing the taxi to our destination OOTY. After some time the 3rd party taxi operator arranged by Mahindra called me and said that we would have to pay a 2-way charge for the trip to OOTY and the car would be sent from Mysore which is 50 km away from Gundlupet. I was not ready for this option since we had to pay for 2 way and moreover we have no car for site seeing in OOTY. The hotel I booked was outside the city and a car is an absolute requirement. So I asked them not to make a taxi reservation.,1
107,"Finally the custody person Sameer arrives at 1:45 pm.He inspected the vechicle and said that this was a hydralic failure and could also happen to the a brand new car and there was no fault of mine. We handed over the vechicle at 2 pm after some documentation. So I was stuck in Gundlupet for 4 hours. I had to make my own transport arrangements which costed me a heavily. When I called the customer care on 15th May at 7:45 am they mentioned that INR 5OOO from my account has been deducted towards vechicle damages. When I asked the reason, they did not know why and said they would register a complain and that I would receive a call within an hour. The number given was 185382. They did not mention anything about refunding the remaining amount.",1
108,I am still waiting to hear back from Zoom.,1
109,Here are some general guidelines to follow if your vehicle breaks down on a highway.,1
110,Pull off the road.,1
111,"Pull onto the highway shoulder as quickly and safely as possible. Remember to signal, and try to remain on level ground. Alternatively, if you need to pull onto the left shoulder, ensure that you are as far away from moving traffic as possible. ",1
112,"If you CANNOT pull off the road, turn on your hazard lights. Do not risk injury by attempting to push your car to a safe location. If you are uncertain about your safety and think your vehicle may be struck from behind, do not stay in your vehicle. Leave your vehicle only if there is a safer area to move to, away from the highway.",1
113,Note your vehicle's location.,1
114,"Look for a major exit. Note landmarks such as service stations, restaurants, shopping centres and business complexes. Do you remember the last exit name or any numbered signs near your location? This will be useful to know when calling for assistance.",1
115,Assess your vehicle's operating problem.,1
116,"Did you hear any unusual noises, experience any out-of-the-ordinary car responses, or note any steam or smoke coming from under the hood?",1
117,If you must get out of your vehicle to assess the situation:,1
118,"Watch carefully for oncoming traffic, especially at night or in bad weather.",1
119,Exit the vehicle from the side away from traffic.,1
120,"Never stand behind or directly in front of your vehicle, as you risk being struck by drivers who might not see you.",1
121,Alert other motorists by making your vehicle visible.,1
122,"Turn on emergency flashers, especially at night or in bad weather.",1
123,"Raise your vehicles hood. If you have a bright handkerchief, scarf, or light jacket, tie it to the antenna or door handle, or hold it in place by closing it in a window.",1
124,Call 911- Communicate your situation.,1
125,"Once you and your passengers are in a safe location, call 911. They will advise you on what to do. After calling emergency services, call a family member or friend and advise them of your situation and location.",1
126,Call for roadside assistance and tell the operator:,1
127,"If you are a CAA Member, your Membership number.",1
128,The phone number where you can be reached.,1
129,Your location.,1
130,A description of your vehicle.,1
131,The nature of your problem.,1
132,"Describe any circumstances that may require special towing or transport considerations, such as an unusual or rare vehicle, large number of passengers, infants, medical needs or whether your vehicle requires special fuel.",1
133,Advise the road service operator that you have called 911.,1
134,Know your rights and responsibilities.,1
135,Its your responsibility to understand what services your roadside assistance or insurance policy will cover. ,1
136,If you CHOOSE TO EXIT your vehicle:,1
137,"When exiting the vehicle, stay away from oncoming traffic and exit through the side of the vehicle facing away from traffic.",1
138,"Be aware of your surroundings. Carry a flashlight with you if possible, especially in nighttime situations.",1
139,"If relying on the help of a friendly motorist, ask for identification before accepting assistance. Write this information down and leave it with another person or in the vehicle explaining where you are going and when you expect to return.",1
140,If you CHOOSE TO STAY in your vehicle:,1
141,Keep the windows and doors locked.,1
142,Don't leave the engine running for extended periods  this could put you at risk of carbon monoxide poisoning.,1
143,"If you are threatened by a stranger while waiting in your car, call 911. Honk the horn repeatedly and flash the lights to attract the attention of other motorists.",1
144,Download and print CAA's Stranded Driver tips to keep in your glove box and keep family and friends safe by sharing these tips.,1
145,"Firstly,get your car off the road and turn on the Hazard lamps. Inform your friends or parents (with the one u r living) .Then call the brand of the vehicle you are driving, they provide walk in service wherever you are!You can just try getting help from the vehicles that pass by. You can even try calling the cops.",1
146,Call this number-080 6050 1234. I've read many positive reviews for this rescue team!,1
147,You can even try calling Ola or Uber cab. They provide 24/7 service. Go to your place and you can get your vehicle repaired the next day.,1
148,"Hope this answer was helpful. If you got further queries, please drop a message and let me know in the comments.",1
149,"stopped in a parking lot or while driving down the freeway, you should never react by panicking. Always stay calm, and keep a level head. ",1
150,"If youre driving, steer the car to the side of the road and bring the vehicle to a complete stop.[1]",1
151,"If you have roadside safety devices, such as flares or reflective devices, set these up on the side of the highway so that oncoming traffic will avoid your car.",1
152,Do not attempt to drive the car further after a breakdown. Doing so could further damage the vehicle and put yourself and passengers at risk.,1
153,"Call for help if necessary. If your broken-down rental car was involved in an accident, or if the car breaks down at night, or in an unsafe or unfamiliar area, you may need to call for help. ",1
154,"Once youre safely out of traffic, use your cell phone to call 911, or your insurance companys roadside assistance phone number, depending on the severity of the incident.[2]",1
155,"Conversely, if the car breaks down in a safe, populated area and has no one is injured, you may not need to phone the police. In a safe situation, first call your car-rental company, and then call a tow truck if necessary.",1
156,Read through your rental agreement. The document that you signed before driving the rental car off the lot should have clauses which describe who will be at fault for various types of damages to the vehicle. ,1
157,"If you know how the rental car has broken down, check the agreement to see if you will be required to pay for parts and repairs. In general, unless you were directly at fault, you shouldnt have to pay.",1
158,"In general, when renting a car, plan ahead and always read through the rental agreement before signing. Well-known rental agencies are generally ethical companies, but smaller agencies may sneak in clauses which hold you responsible for all damages.",1
159,"Contact the rental company and ask for transportation. Its generally the responsibility of the rental company to tow the broken-down rental car and to replace the car, so you still have a functional car to drive. ",1
160,"However, some companies may bicker over this policy.[4] Regardless, inform the company immediately: explain the incident, state where and how the car broke down, and ask for a replacement vehicle.",1
161,"When you call, say something like, I rented a car from your agency two days ago, and the vehicle just broke down on the side of Interstate I-70, by mile marker 400. Id like to have a replacement vehicle; ",1
162,how should I have this car towed and exchange it for another?,1
163,"It may be easier to arrange transportation if your car broke down in the same city as the rental agencys offices. In an instance like this, say, My rental car is broken down at a gas station across town. ",1
164,"I cant get the engine to start, but if I take a taxi to your office, could you set me up with a replacement rental vehicle?",1
165,"The rental agreement will usually specify that you must call the company immediately in the case of a breakdownfollow this guidance, as failing to do so may put you at risk for significant fees.",1
166,"Keep notes and receipts from all repairs performed. The rental car company may ask you to pay for the towing service and repairs to the vehiclethis may even be specified in the contract. If so, the company should also reimburse you for repair fees when you return the car. ",1
167,"To ensure that this happens, take notes on what mechanics fixed, and keep the receipts from all maintenance done to the vehicle.",1
168,"Even if the breakdown is not seriousi.e. the air conditioning doesnt workyou should still notify the rental company as soon as you note the malfunction.[5] The sooner the company knows about a problem, the less likely theyll be to hold you financially responsible.",1
169,What should you do?,1
170,"If the car breaks down while youre driving, quickly pull over to a safe place on the side of the road, as far away from traffic as possible.",1
171,Make yourself visible to other motorists and signal that youre in trouble by lifting your hood and turning on your hazard lights. Stay in your vehicle.,1
172,"If you dont have the option of pulling over, stay where you are and do not leave your vehicle. Attempting to cross a road or highway is very dangerous and youll be safer if you stay in the car.",1
173,Immediately call a towing service.,1
174,With roadside assistance,1
175,"If your vehicle lets you down, we'll be there for you. If you're insured with LV=, we've put together a short video guide about what to do in the event of a breakdown.",1
176,"If possible, try to pull over to the hard shoulder or as far left or as away from the road as possible. Switch on your hazard lights and, if it's dark or the light is bad, keep your side lights on. If you can't get your vehicle clear of the road only leave you vehicle if you can do so safely.",1
177,If you cannot safely exit the vehicle and decide to stay in it keep your seat belt on at all times. If you can safely leave your vehicle leave by the passenger door and keep well back from the road on a verge or on the other side of the barrier if there is one. Keep a clear view of the oncoming traffic and don't stand in front of your vehicle.,1
178,"Make a note of your location and the surrounding area and call our 24 hour breakdown line on [phone] or [phone] from your mobile, a pay phone or a motorway emergency phone when it is safe to do so. Lines open 24 hours a day, 7 days a week. Calls will be recorded.",1
179,"Hi, i had given my tata bolt for a general service at adishakti cars bangalore, the car was running fine before service, but as soon as i pick it up from the service station not even 2 km the car stops and does not start, the service people tow back my vehicle to the service station then inform me that the oil pump has gone, there was no problem before the service but as soon as the service is done this problem arises and now after taking 6800rs for service they expect me to pay 8000rs for the pump,",1
180,after questioning about the service they say they have not checked the oil pump so it is not their fault then what is the use of paying 6800rs it is just like paying money and getting my car damaged.,1
181,"Roadside assistance is available 24 hours a day and 7 days a week. In the event of a breakdown, you will be put in contact with the nearest towing company, and at no charge to you.",1
182,"If you are already a subscriber, then you probably have a sticker or pamphlet with a number to call in case of emergency",1
183,[Resolved] Tata Motors  nexon diesel engine jerks and sudden pause in acceleration,1
184,"Mulashi, Maharashtra, India",1
185," Harshadm on Mar 29, 2018",1
186,Submit a Complaint,1
187,"Hi i am harshad mahajan, bought tata nexon xz+ on 18.03.18",1
188,"While driving, car doesnt drive seamlessly and there is a huge noticeable pause while accelerating the car.",1
189,It happens so many time while driving and that is life threatening as while overtaking the car suddenly stops the acceleration and there is a pause in speed (During acceleration car jerks and feels like fuel supply is suddenly cut off).,1
190,This is horrible and veey risky. Today i was overtaking at a speed of 60 and i was in a need to more speed to complete that overtake but suddenly the power supply to engine stopped for a second and i somehow managed to avoid feon collision as the overtake couldnt get completed. ,1
191,I need immediate resolution on this and my demand on this is replacement of the car as its a brand new car and i dont want my car to be repaired in a week.,1
192,I dont want to use repaired new vehicle and i cant risk my life with this car and this problem. ,1
193,This issue i am facing since my first day and not its enough. I need the replacememt at any cost. ,1
194,Second problem with the car : steering noise and very bad steering shocks. On slightly patchy roads and bumps the bump shock comes to the steering and there is thid noise coming from the top of the steering. I am really disappointed with the car.,1
195,Third issue: a piller plastic is loose and vobrating like a vibrator while driving. Andnoise is a headache. What the hell is going on? ,1
196,Fourth isse: all the inside lights at night are gettin switched off automatically and then turns on in 2 seconds. Amazing engimnering of the car. Shame on you tata motors. I trusted tata motors again and i again got so much of pain using this car.,1
197,I want car replacement at any cost. I will surely raise this issue to social media in all ways of i wont get any resolution immediately. I am serioualy fed up. ,1
198,Its not even a week i bought the brand new car. ,1
199,Request you to please think about our hard earned money. Will be spending so much on the car and its emi and if wont get good car and satisfaction then whats the use? I trusted tata motors so i hope you will listen to my problem and frustration and give me a expected solution. ,1
200,I really streached myself to by this car but i am totally not satisfied and heart borken.,1
